id,name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,base_attack_time,attack_point,move_speed,turn_rate,cm_enabled,legs,day_vision,night_vision,localized_name,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,turbo_picks,turbo_picks_trend,turbo_wins,turbo_wins_trend,pro_pick,pro_win,pro_ban,pub_pick,pub_pick_trend,pub_win,pub_win_trend,gold_per_min,xp_per_min,kills_per_min,last_hits_per_min,hero_damage_per_min,hero_healing_per_min,tower_damage
75,npc_dota_hero_silencer,int,Ranged,"Carry,Support,Disabler,Initiator,Nuker",/apps/dota2/images/dota_react/heroes/silencer.png?,/apps/dota2/images/dota_react/heroes/icons/silencer.png?,120,0.25,75,0.0,0,25,18,32,19,22,25,2.2,2.2,2.9,600,900,1.6,110,0.5,290,,True,2,1800,800,Silencer,16808,8766,54887,28303,77342,39741,83411,42956,69379,35622,46441,23851,32194,16722,18778,9448,133450,"24459,19463,19644,20396,22978,22936,3574",71694,"13162,10550,10510,10928,12339,12270,1935",357,168,1041,421916,"75223,63484,62505,64691,72664,71208,12141",217254,"38850,32553,32136,33370,37630,36560,6155",371,545,0.11505273250239692,1.7815249266862172,456.0661157024793,3.0540827147401908,538
76,npc_dota_hero_obsidian_destroyer,int,Ranged,"Carry,Nuker,Disabler",/apps/dota2/images/dota_react/heroes/obsidian_destroyer.png?,/apps/dota2/images/dota_react/heroes/icons/obsidian_destroyer.png?,120,1.0,75,0.0,1,25,19,31,21,22,30,2.9,1.6,4.2,450,900,1.9,100,0.46,315,,True,4,1800,800,Outworld Devourer,9880,4853,28054,14380,40196,20808,45265,23878,39308,20775,26843,14030,17460,9045,9619,4773,70563,"12585,10601,10785,10880,12255,11626,1831",36626,"6604,5471,5607,5597,6346,6009,992",187,79,753,232625,"41369,35225,34697,35647,40420,38704,6563",120656,"21624,18144,17904,18492,20898,20180,3414",552,758,0.2599448601811737,5.359186268277178,775.3403141361257,5.248990578734858,1928
77,npc_dota_hero_lycan,str,Melee,"Carry,Pusher,Durable,Escape",/apps/dota2/images/dota_react/heroes/lycan.png?,/apps/dota2/images/dota_react/heroes/icons/lycan.png?,120,0.25,75,0.0,0,25,24,29,26,18,23,3.4,1.7,1.7,150,900,1.7,110,0.55,305,,True,2,1800,800,Lycan,2564,1217,6385,3038,7473,3548,6445,3015,4927,2390,2893,1373,1877,958,1348,667,24512,"4479,3541,3657,3757,4262,4166,650",12287,"2266,1780,1770,1877,2136,2123,335",30,18,37,39780,"7057,5814,5820,6279,6791,6888,1131",19032,"3336,2823,2786,3052,3242,3261,532",545,681,0.17669331089608753,5.722488038277512,507.68344218209756,16.441821247892076,5332
78,npc_dota_hero_brewmaster,all,Melee,"Carry,Initiator,Durable,Disabler,Nuker",/apps/dota2/images/dota_react/heroes/brewmaster.png?,/apps/dota2/images/dota_react/heroes/icons/brewmaster.png?,120,0.5,75,0.0,0,25,26,33,23,19,17,3.7,2.0,1.6,150,900,1.7,100,0.35,310,,True,2,1800,800,Brewmaster,1841,893,4588,2180,5780,2744,6004,2758,5400,2523,3862,1817,2870,1429,2044,1004,19297,"3513,2987,3060,2951,3213,3123,450",8740,"1606,1335,1420,1373,1411,1403,192",53,20,85,38374,"6827,5553,5727,6084,6908,6270,1005",18182,"3259,2631,2719,2870,3257,2941,505",468,662,0.13977868375072802,4.6498054474708175,479.6542451018056,13.809774040987913,1799
79,npc_dota_hero_shadow_demon,int,Ranged,"Support,Disabler,Initiator,Nuker",/apps/dota2/images/dota_react/heroes/shadow_demon.png?,/apps/dota2/images/dota_react/heroes/icons/shadow_demon.png?,120,0.25,75,0.0,0,25,29,33,23,18,22,2.6,2.2,3.6,500,900,1.7,100,0.35,290,,True,2,1800,800,Shadow Demon,2608,1160,6942,3171,9782,4555,10730,5106,9978,4819,6932,3409,4831,2373,2529,1220,25012,"4431,3687,3639,3828,4587,4180,660",11419,"2002,1695,1674,1737,2101,1913,297",124,61,82,59939,"10679,9058,8777,9293,10549,9951,1632",28495,"5067,4314,4173,4490,4985,4670,796",355,526,0.12067578439259856,1.5968772178850248,446.4869642068051,3.605769230769231,356
80,npc_dota_hero_lone_druid,agi,Ranged,"Carry,Pusher,Durable",/apps/dota2/images/dota_react/heroes/lone_druid.png?,/apps/dota2/images/dota_react/heroes/icons/lone_druid.png?,120,0.25,75,0.0,0,25,18,22,18,20,13,2.5,2.8,1.4,550,900,1.6,100,0.33,325,,True,2,1800,800,Lone Druid,2497,1256,6266,3100,6565,3218,6522,3232,5100,2560,3439,1737,2542,1324,1306,654,17403,"3194,2557,2618,2678,3032,2859,465",7221,"1373,1047,1108,1106,1188,1183,216",34,15,122,38977,"6805,5929,5842,6019,6708,6508,1166",19312,"3397,2972,2858,3031,3303,3192,559",521,650,0.15350877192982454,5.7820927723840345,501.5142337976984,4.693366708385482,7160
81,npc_dota_hero_chaos_knight,str,Melee,"Carry,Disabler,Durable,Pusher,Initiator",/apps/dota2/images/dota_react/heroes/chaos_knight.png?,/apps/dota2/images/dota_react/heroes/icons/chaos_knight.png?,120,0.25,75,0.0,2,25,24,54,24,18,18,3.1,1.8,1.2,150,900,1.7,100,0.5,325,,True,2,1800,800,Chaos Knight,11185,5789,26212,13406,27314,13697,22773,11369,15173,7531,8323,4030,4731,2316,1871,898,61367,"11121,9029,9014,9524,10613,10339,1727",33122,"6029,4787,4769,5249,5729,5588,971",58,28,23,134342,"24080,20001,19775,20337,23493,22272,4384",67655,"12070,10043,10022,10297,11960,11060,2203",489,683,0.2105263157894737,4.533696392103471,567.7265697494587,5.181315304240934,2984
82,npc_dota_hero_meepo,agi,Melee,"Carry,Escape,Nuker,Disabler,Initiator,Pusher",/apps/dota2/images/dota_react/heroes/meepo.png?,/apps/dota2/images/dota_react/heroes/icons/meepo.png?,120,0.25,75,0.25,4,25,29,35,24,17,18,2.2,2.1,1.9,150,900,1.7,100,0.38,320,0.9,True,2,1800,800,Meepo,4094,2116,9456,4714,9704,4873,9031,4605,6815,3491,4438,2348,3257,1798,2221,1199,37417,"6606,5414,5339,5889,6687,6634,848",17429,"3087,2477,2490,2745,3144,3117,369",64,35,100,55719,"9927,8402,8339,8766,9691,9256,1338",28389,"5118,4289,4122,4541,4903,4718,698",588,828,0.22868032396379226,6.9897959183673475,579.6725784447476,14.859675036927623,4322
83,npc_dota_hero_treant,str,Melee,"Support,Initiator,Durable,Disabler,Escape",/apps/dota2/images/dota_react/heroes/treant.png?,/apps/dota2/images/dota_react/heroes/icons/treant.png?,120,0.25,75,0.25,-1,25,60,68,25,15,20,3.4,1.8,1.8,150,900,1.9,100,0.6,280,,True,2,1800,800,Treant Protector,5833,2888,15570,7531,18841,9124,17477,8451,12453,6092,7546,3611,4205,2016,1964,984,53349,"9911,8050,7680,8138,9208,8907,1455",24668,"4470,3801,3563,3759,4286,4112,677",56,32,24,93401,"16906,13883,13620,14290,16268,15703,2731",45268,"8160,6797,6605,6939,7888,7567,1312",349,542,0.08675534991324464,1.6178521617852162,373.5087119918005,134.1016109045849,429
84,npc_dota_hero_ogre_magi,str,Melee,"Support,Nuker,Disabler,Durable,Initiator",/apps/dota2/images/dota_react/heroes/ogre_magi.png?,/apps/dota2/images/dota_react/heroes/icons/ogre_magi.png?,120,1.5,120,0.0,4,25,44,50,23,14,0,4.2,1.5,0.0,150,900,1.7,100,0.3,290,,True,2,1800,800,Ogre Magi,26601,13632,77917,39746,96716,48726,91376,45857,65993,33124,37695,18885,19832,9674,8702,4282,257364,"46871,38207,38233,39439,44793,43018,6803",133498,"24465,19743,19954,20387,23083,22404,3462",198,93,30,460851,"81912,68935,68087,70196,80352,77449,13920",232385,"41192,34933,34240,35444,40434,39156,6986",441,633,0.1114723641430562,2.342629482071713,521.0053165780571,4.6781287485006,636
85,npc_dota_hero_undying,str,Melee,"Support,Durable,Disabler,Nuker",/apps/dota2/images/dota_react/heroes/undying.png?,/apps/dota2/images/dota_react/heroes/icons/undying.png?,120,,75,0.25,1,25,31,39,22,10,27,2.4,1.2,2.8,150,900,1.7,100,0.3,300,,True,2,1800,800,Undying,13423,6789,39183,20270,49301,25477,47177,24371,34687,17813,20919,10797,12732,6512,6209,3205,89182,"16297,13150,13341,13639,15464,14846,2445",46004,"8364,6881,6846,7041,7945,7644,1283",148,58,64,242207,"43249,36213,36135,36876,41966,40595,7173",124523,"22112,18511,18481,18995,21658,21110,3656",416,600,0.1539250897896357,2.6711345141215896,424.43906376109766,54.69320066334991,626
86,npc_dota_hero_rubick,int,Ranged,"Support,Disabler,Nuker",/apps/dota2/images/dota_react/heroes/rubick.png?,/apps/dota2/images/dota_react/heroes/icons/rubick.png?,120,0.25,75,0.5,1,25,25,31,21,23,24,2.0,2.5,3.7,550,1125,1.7,100,0.4,290,0.7,True,2,1800,800,Rubick,15781,7357,54649,25589,87036,41584,102441,49246,92278,44361,64113,31135,41462,20144,21071,10277,266619,"47906,39677,39911,41486,46247,44634,6758",127486,"22966,18958,19167,19864,22006,21244,3281",380,196,224,504340,"89187,75599,75197,77776,87240,84435,14906",241888,"42767,36210,36049,37499,41844,40421,7098",401,594,0.12360939431396786,2.5682837342030167,539.6544276457884,1.1515151515151514,469
87,npc_dota_hero_disruptor,int,Ranged,"Support,Disabler,Nuker,Initiator",/apps/dota2/images/dota_react/heroes/disruptor.png?,/apps/dota2/images/dota_react/heroes/icons/disruptor.png?,120,0.25,75,0.0,0,25,27,31,21,15,20,2.4,1.4,2.9,625,1200,1.7,100,0.4,295,,True,2,1800,800,Disruptor,6013,2978,21624,10919,34555,17754,40416,20607,36229,18681,25265,13118,16870,8684,9261,4808,53819,"9888,7858,7932,8210,9293,9013,1625",26700,"4991,3828,3907,4088,4570,4508,808",207,96,102,203168,"36033,30027,29914,30749,35274,34447,6724",104167,"18413,15430,15380,15729,18111,17661,3443",336,530,0.0837404047452896,1.0501750291715286,358.25946817082996,3.5478903603326146,200
88,npc_dota_hero_nyx_assassin,all,Melee,"Disabler,Nuker,Initiator,Escape",/apps/dota2/images/dota_react/heroes/nyx_assassin.png?,/apps/dota2/images/dota_react/heroes/icons/nyx_assassin.png?,120,2.0,75,0.0,1,25,26,30,17,18,21,2.7,2.9,2.6,150,900,1.7,100,0.46,310,,True,6,1800,800,Nyx Assassin,7889,3918,22522,11353,29788,15293,30004,15359,23795,12114,14833,7566,8157,4145,3892,2000,82360,"14528,12395,12235,12766,14176,14202,2058",40923,"7203,6176,6057,6390,7015,7081,1001",86,48,131,155456,"27371,23448,23038,23878,27070,26329,4322",79082,"13956,11890,11782,12098,13719,13366,2271",384,639,0.21264994547437294,1.5415617128463477,598.3922462941847,2.825923134890731,314
89,npc_dota_hero_naga_siren,agi,Melee,"Carry,Support,Pusher,Disabler,Initiator,Escape",/apps/dota2/images/dota_react/heroes/naga_siren.png?,/apps/dota2/images/dota_react/heroes/icons/naga_siren.png?,120,1.0,75,0.0,1,25,23,25,21,21,21,2.4,3.3,2.0,150,900,1.7,110,0.5,330,,True,0,1800,800,Naga Siren,2934,1405,5953,2821,5520,2569,4358,2006,2850,1319,1570,729,855,408,481,233,24207,"4411,3581,3613,3774,4133,4094,601",12029,"2219,1793,1736,1889,2056,2035,301",26,10,21,31313,"5671,4692,4715,4800,5333,5219,883",14885,"2711,2222,2265,2289,2513,2456,429",513,634,0.1223865374808771,6.645938593082005,408.1555333998006,1.950585175552666,2142
90,npc_dota_hero_keeper_of_the_light,int,Ranged,"Support,Nuker,Disabler",/apps/dota2/images/dota_react/heroes/keeper_of_the_light.png?,/apps/dota2/images/dota_react/heroes/icons/keeper_of_the_light.png?,120,0.25,75,0.0,0,25,20,27,18,15,23,2.3,1.6,3.3,600,900,1.7,100,0.3,320,0.7,True,2,1800,800,Keeper of the Light,6174,2858,16952,7910,21481,10134,21837,10491,17676,8513,11887,5798,8153,3875,4854,2377,54939,"9832,8188,8335,8605,9473,9312,1194",24349,"4385,3626,3667,3836,4245,4033,557",139,68,212,119785,"21783,18107,17646,18488,20796,20095,2870",56882,"10335,8579,8310,8860,9963,9515,1320",422,599,0.11283497884344146,3.4170854271356785,550.820809248555,128.2573726541555,350
91,npc_dota_hero_wisp,all,Ranged,"Support,Escape,Nuker",/apps/dota2/images/dota_react/heroes/wisp.png?,/apps/dota2/images/dota_react/heroes/icons/wisp.png?,120,0.25,75,0.0,1,25,21,27,17,14,23,3.0,1.6,1.7,500,1200,1.7,100,0.3,320,0.7,True,0,1800,800,Io,4925,2440,12668,6344,15178,7706,13894,7005,10535,5292,7018,3600,4841,2576,2343,1253,47709,"8824,6836,7162,7649,8316,7920,1002",23376,"4339,3311,3506,3765,4124,3866,465",49,24,83,78423,"14332,11640,11506,12194,13571,13447,1733",39634,"7254,5766,5825,6127,6952,6828,882",290,491,0.03813155386081983,0.5434782608695652,123.59340659340658,396.81422351233675,481
92,npc_dota_hero_visage,all,Ranged,"Support,Nuker,Durable,Disabler,Pusher",/apps/dota2/images/dota_react/heroes/visage.png?,/apps/dota2/images/dota_react/heroes/icons/visage.png?,120,0.25,75,0.0,0,25,21,31,22,11,22,2.8,1.3,2.9,600,1400,1.7,110,0.4,285,,True,2,1800,800,Visage,2464,1200,6388,3213,7166,3680,6767,3481,5334,2830,3938,2073,2841,1548,1949,994,19882,"3558,2947,3019,3021,3460,3461,416",9124,"1688,1359,1342,1373,1599,1579,184",41,23,121,41220,"7247,6104,6080,6598,7238,6998,955",21174,"3724,3088,3166,3430,3713,3581,472",492,642,0.20722635494155156,3.981448448091331,553.9006211180124,7.944250871080139,6756
93,npc_dota_hero_slark,agi,Melee,"Carry,Escape,Disabler,Nuker",/apps/dota2/images/dota_react/heroes/slark.png?,/apps/dota2/images/dota_react/heroes/icons/slark.png?,120,0.25,75,0.0,0,25,37,43,20,21,16,2.1,1.5,1.9,150,0,1.7,120,0.5,300,0.7,True,2,1800,1800,Slark,18696,9782,59061,29999,80897,40681,85715,42371,70833,35278,47349,23298,30480,14959,17277,8649,159231,"27858,23581,25089,24660,27433,26280,4330",81198,"14190,12004,12842,12433,14012,13490,2227",260,134,477,443455,"77311,66141,67049,68461,77159,73732,13602",222421,"38879,33429,33758,34110,38364,37031,6850",519,737,0.20951549541684852,5.188834154351396,520.9583333333333,6.119951040391677,2469
94,npc_dota_hero_medusa,agi,Ranged,"Carry,Disabler,Durable",/apps/dota2/images/dota_react/heroes/medusa.png?,/apps/dota2/images/dota_react/heroes/icons/medusa.png?,120,0.25,75,0.0,-1,25,26,32,0,22,25,0.0,3.6,3.6,600,1200,1.7,100,0.5,275,,True,0,1800,800,Medusa,13856,7549,44064,23554,66698,35679,78445,41521,68477,35676,46651,23950,30566,15497,17051,8394,118859,"22503,17858,17950,18047,20230,19227,3044",68828,"12977,10392,10474,10397,11673,11140,1775",363,209,1011,384520,"70059,58667,57703,58995,65726,63373,9997",201894,"36795,30867,30205,30940,34429,33378,5280",564,752,0.13001083423618634,6.9879518072289155,663.8183934807917,3.0156815440289506,5613
95,npc_dota_hero_troll_warlord,agi,Ranged,"Carry,Pusher,Disabler,Durable",/apps/dota2/images/dota_react/heroes/troll_warlord.png?,/apps/dota2/images/dota_react/heroes/icons/troll_warlord.png?,120,0.25,75,0.0,-1,25,27,35,21,23,13,2.5,3.3,1.0,500,1200,1.7,100,0.3,290,,True,2,1800,800,Troll Warlord,10172,5348,19742,10251,19462,10115,16543,8330,11769,5872,7162,3545,4267,2028,1917,879,64711,"11653,9548,9604,9859,11292,11075,1680",34474,"6243,5071,5050,5275,6033,5918,884",70,26,100,109143,"19751,16496,16108,16560,18811,18381,3036",55579,"10005,8410,8123,8485,9602,9433,1521",566,779,0.20697585281717132,6.345256609642302,627.84715750233,5.325936199722608,5143
96,npc_dota_hero_centaur,str,Melee,"Durable,Initiator,Disabler,Nuker,Escape",/apps/dota2/images/dota_react/heroes/centaur.png?,/apps/dota2/images/dota_react/heroes/icons/centaur.png?,120,3.0,75,0.0,-2,25,36,38,27,15,15,4.0,1.0,1.6,150,900,1.7,90,0.3,305,,True,4,1800,800,Centaur Warrunner,6614,3400,21043,10802,30333,15481,32773,16735,26913,13507,17404,8709,10696,5336,5467,2667,51807,"9659,7775,7446,7867,8872,8675,1513",27542,"5108,4112,4001,4187,4753,4579,802",194,98,91,164120,"29925,24745,24344,24886,27968,27129,5123",83343,"15217,12582,12320,12714,13999,13871,2640",480,660,0.12642225031605564,4.925742574257425,579.3522267206478,3.0036043251902282,1724
97,npc_dota_hero_magnataur,all,Melee,"Initiator,Disabler,Nuker,Escape",/apps/dota2/images/dota_react/heroes/magnataur.png?,/apps/dota2/images/dota_react/heroes/icons/magnataur.png?,120,0.5,75,0.5,1,25,30,38,25,12,20,3.1,2.0,2.1,200,900,1.8,100,0.5,305,0.8,True,4,1800,800,Magnus,6447,3003,26868,12606,50256,23856,65713,31439,63504,30707,44954,21611,30166,14649,14895,7220,120946,"22389,18029,18004,18672,20829,20030,2993",55514,"10343,8233,8237,8578,9502,9208,1413",226,112,271,318542,"57229,48441,47376,48976,54722,52842,8956",152745,"27383,23262,22708,23428,26406,25219,4339",437,637,0.12195121951219513,3.989466754443713,449.36683417085425,4.2101475350845625,514
98,npc_dota_hero_shredder,str,Melee,"Nuker,Durable,Escape",/apps/dota2/images/dota_react/heroes/shredder.png?,/apps/dota2/images/dota_react/heroes/icons/shredder.png?,120,0.25,75,0.5,0,25,23,27,26,16,23,3.5,1.6,2.7,150,900,1.7,100,0.36,285,,True,2,1800,800,Timbersaw,7056,3401,17890,8273,23247,10829,24924,11631,21501,10064,14728,6974,9973,4693,5710,2737,48533,"8460,7152,7126,7686,8618,8295,1196",22856,"4028,3373,3337,3606,4009,3907,596",155,70,121,137983,"23762,20421,20358,21239,24380,23578,4245",64852,"11251,9649,9467,10041,11431,11044,1969",486,665,0.20044543429844097,4.5870149827122555,672.9627969520394,4.948453608247423,704
99,npc_dota_hero_bristleback,str,Melee,"Carry,Durable,Initiator,Nuker",/apps/dota2/images/dota_react/heroes/bristleback.png?,/apps/dota2/images/dota_react/heroes/icons/bristleback.png?,120,1.0,75,0.4,1,25,31,37,22,17,14,2.7,1.8,2.8,150,900,1.8,100,0.3,295,0.9,True,2,1800,800,Bristleback,19815,10578,43581,22177,46619,22856,42091,20616,31722,15485,20525,9989,14045,6962,9212,4533,103884,"18631,15199,15559,15754,18258,17628,2855",56140,"10108,8183,8344,8498,9828,9641,1538",298,160,308,255215,"45641,38005,37530,39081,44593,42786,7579",127537,"22771,19065,18858,19392,22238,21457,3756",486,689,0.15429122468659595,4.73862354268522,678.1019477828429,2.4622455679579778,2109
100,npc_dota_hero_tusk,str,Melee,"Initiator,Disabler,Nuker",/apps/dota2/images/dota_react/heroes/tusk.png?,/apps/dota2/images/dota_react/heroes/icons/tusk.png?,120,1.0,75,0.5,1,25,27,31,23,23,18,3.9,2.1,1.7,150,900,1.7,100,0.36,310,0.7,True,2,1800,800,Tusk,4474,1982,12891,5790,19199,8828,22969,10827,21779,10264,16576,8056,12370,5944,7829,3899,55973,"10255,8295,8156,8482,9772,9387,1626",25027,"4627,3629,3580,3778,4460,4206,747",267,132,121,129399,"23163,19190,18957,19908,22347,21507,4327",60673,"10783,8991,8984,9351,10478,10091,1995",358,562,0.11801067715650462,1.5459795646379386,397.55053507728894,3.8090401218892835,328
101,npc_dota_hero_skywrath_mage,int,Ranged,"Support,Nuker,Disabler",/apps/dota2/images/dota_react/heroes/skywrath_mage.png?,/apps/dota2/images/dota_react/heroes/icons/skywrath_mage.png?,120,0.25,75,0.25,-2,25,16,26,21,13,23,2.0,0.8,4.1,625,1000,1.7,90,0.4,325,,True,2,1800,800,Skywrath Mage,14747,7514,39611,20140,46337,23326,42857,21318,30975,15221,18676,9278,11054,5456,5585,2778,115710,"20756,17032,17254,18176,20173,19505,2814",58075,"10383,8498,8706,9114,10210,9797,1367",122,49,87,231653,"41425,34042,34198,35279,40406,39334,6969",116104,"20832,17151,17194,17595,20142,19736,3454",360,579,0.16789620961587381,1.2491867273910215,586.923076923077,2.975975200206665,367
102,npc_dota_hero_abaddon,all,Melee,"Support,Carry,Durable",/apps/dota2/images/dota_react/heroes/abaddon.png?,/apps/dota2/images/dota_react/heroes/icons/abaddon.png?,120,1.0,75,0.25,0,25,22,32,22,23,18,2.6,1.5,2.0,150,900,1.5,95,0.56,325,0.6,True,2,1800,800,Abaddon,7532,3904,22257,11719,30769,16176,33706,17570,28047,14605,18716,9708,11830,6098,5980,2986,54828,"10027,7989,8112,8301,9741,9222,1436",28875,"5209,4224,4290,4349,5161,4885,757",199,90,283,175667,"32030,26785,25634,26809,30343,29262,4804",91245,"16595,13958,13361,13820,15670,15363,2478",383,594,0.10122311261071278,2.60731319554849,358.89688249400484,62.0597414177441,1012
103,npc_dota_hero_elder_titan,str,Melee,"Initiator,Disabler,Nuker,Durable",/apps/dota2/images/dota_react/heroes/elder_titan.png?,/apps/dota2/images/dota_react/heroes/icons/elder_titan.png?,120,0.75,75,0.25,0,25,23,33,26,16,23,3.0,1.8,1.6,150,900,1.7,100,0.35,310,,True,2,1800,800,Elder Titan,2217,1043,5586,2780,6458,3250,6440,3265,5440,2863,3861,2075,3170,1724,2195,1154,25120,"4299,3759,3820,4066,4405,4147,624",12263,"2078,1830,1833,2021,2221,1993,287",64,28,50,41793,"7064,6281,6406,6642,7307,6900,1193",21183,"3524,3146,3246,3370,3762,3537,598",378,558,0.1296456352636128,2.1006944444444446,461.99683042789223,4.755043227665706,510
104,npc_dota_hero_legion_commander,str,Melee,"Carry,Disabler,Initiator,Durable,Nuker",/apps/dota2/images/dota_react/heroes/legion_commander.png?,/apps/dota2/images/dota_react/heroes/icons/legion_commander.png?,120,0.25,75,0.0,0,25,33,37,24,18,20,3.1,1.7,2.2,150,900,1.7,100,0.46,325,,True,2,1800,800,Legion Commander,23311,12030,70097,36242,92861,47787,94680,48834,73327,37783,45776,23624,27947,14213,13593,6901,129105,"23086,18669,18645,20538,22480,22042,3645",60557,"10865,8699,8818,9584,10537,10380,1674",176,94,205,478601,"84594,70917,70556,73600,83174,81184,14576",246519,"43488,36733,36484,37918,42894,41566,7436",489,679,0.20630372492836677,4.418052256532066,685.4942767950052,27.29553903345725,1978
105,npc_dota_hero_techies,all,Ranged,"Nuker,Disabler",/apps/dota2/images/dota_react/heroes/techies.png?,/apps/dota2/images/dota_react/heroes/icons/techies.png?,120,1.0,75,1.0,2,25,20,22,19,14,25,2.6,1.8,2.8,600,900,1.7,90,0.5,300,,True,6,1800,800,Techies,14102,6716,36658,17613,43404,20293,40220,18746,29873,13619,17377,7855,9040,4182,4198,1847,119618,"21606,17723,17603,18429,21774,19533,2950",52312,"9412,7761,7744,7970,9432,8648,1345",103,54,138,214082,"38538,32029,31962,32801,37333,35482,5937",100139,"18113,14907,15158,15261,17416,16545,2739",409,555,0.1549243821468093,2.699348433136829,771.9924278277331,2.9839326702371842,460
106,npc_dota_hero_ember_spirit,agi,Melee,"Carry,Escape,Nuker,Disabler,Initiator",/apps/dota2/images/dota_react/heroes/ember_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/ember_spirit.png?,120,0.5,75,0.0,0,25,33,37,22,22,20,2.6,3.2,2.2,150,900,1.7,100,0.4,300,0.8,True,2,1800,800,Ember Spirit,6251,2931,19743,9087,31673,15111,38905,18964,38202,18837,28780,14349,19831,9903,12011,6043,65380,"11888,9859,9799,10314,11489,10500,1531",29997,"5481,4588,4450,4725,5279,4807,667",310,172,440,207549,"36723,31905,31136,32310,36151,33683,5641",101000,"17858,15384,15101,15706,17693,16498,2760",538,748,0.2204869085898025,5.423966362999299,791.0190369540874,2.054263565891473,1783
107,npc_dota_hero_earth_spirit,str,Melee,"Nuker,Escape,Disabler,Initiator,Durable",/apps/dota2/images/dota_react/heroes/earth_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/earth_spirit.png?,120,1.0,75,0.0,0,25,25,35,22,17,18,3.8,2.4,2.1,150,900,1.7,100,0.35,290,,True,2,1800,800,Earth Spirit,2025,876,6256,2883,9748,4618,11860,5681,10422,5029,7830,3891,5155,2647,3024,1556,32605,"5841,4739,4830,5046,5823,5545,781",14331,"2571,2112,2056,2210,2509,2529,344",63,35,41,61715,"10638,9055,9206,9749,10924,10364,1779",29658,"5073,4398,4454,4665,5242,4982,844",390,600,0.12759170653907498,2.1466431095406358,517.9939209726443,3.4722222222222223,285
108,npc_dota_hero_abyssal_underlord,str,Melee,"Support,Nuker,Disabler,Durable,Escape",/apps/dota2/images/dota_react/heroes/abyssal_underlord.png?,/apps/dota2/images/dota_react/heroes/icons/abyssal_underlord.png?,120,0.25,75,0.0,3,25,37,43,25,12,17,3.0,1.6,2.3,200,900,1.7,100,0.45,290,,True,2,1800,800,Underlord,5324,2707,16427,8293,24101,11960,28168,13752,25417,12341,18104,8729,11909,5681,6057,2884,53805,"10115,8094,7516,7974,8916,9513,1677",27492,"5137,4123,3870,4098,4556,4837,871",158,77,91,145660,"26100,22053,20701,21543,24236,25862,5165",71454,"12757,10857,10121,10662,11921,12572,2564",479,655,0.11198208286674133,4.988061645322335,541.5800711743773,0.36396724294813465,1835
109,npc_dota_hero_terrorblade,agi,Melee,"Carry,Pusher,Nuker",/apps/dota2/images/dota_react/heroes/terrorblade.png?,/apps/dota2/images/dota_react/heroes/icons/terrorblade.png?,120,1.5,75,0.0,5,25,28,34,18,22,19,2.0,4.0,1.6,150,900,1.5,110,0.3,315,0.8,True,2,1800,800,Terrorblade,7758,3772,20739,9972,25987,12318,26811,12672,24624,11624,19244,9384,15580,7657,13852,6969,59736,"10851,8906,8930,9626,10389,9902,1132",28739,"5277,4261,4251,4654,4971,4796,529",257,128,332,167913,"29533,25732,25177,26059,29498,28011,3903",80828,"14147,12550,11993,12535,14200,13516,1887",581,736,0.1826175177544809,7.393894266567386,568.035481346204,0.6827586206896552,6261
110,npc_dota_hero_phoenix,str,Ranged,"Support,Nuker,Initiator,Escape,Disabler",/apps/dota2/images/dota_react/heroes/phoenix.png?,/apps/dota2/images/dota_react/heroes/icons/phoenix.png?,120,2.0,75,0.0,-1,25,21,31,23,12,16,3.3,1.5,1.8,525,1100,1.7,100,0.35,280,0.9,True,2,1800,800,Phoenix,3670,1823,12658,6338,20265,10298,24972,12758,22705,11586,16976,8616,12522,6522,7803,4064,41293,"7423,6104,6017,6312,7328,7007,1102",20221,"3580,2979,2938,3090,3607,3490,537",175,85,137,130121,"22876,19071,19338,19923,23006,22396,3511",66244,"11715,9799,9794,10178,11749,11239,1770",411,609,0.13641530882910194,2.8183229813664594,580.7801418439716,39.98781602193116,484
111,npc_dota_hero_oracle,int,Ranged,"Support,Nuker,Disabler,Escape",/apps/dota2/images/dota_react/heroes/oracle.png?,/apps/dota2/images/dota_react/heroes/icons/oracle.png?,120,0.25,75,0.5,1,25,13,19,20,15,26,2.4,1.7,3.6,620,900,1.7,100,0.3,295,0.7,True,2,1800,800,Oracle,4022,1963,12674,6341,19148,9850,22503,11869,19631,10361,13625,7293,9221,4829,5145,2777,49367,"8951,7200,7401,7606,8551,8364,1294",25738,"4655,3745,3841,3947,4490,4339,721",104,47,107,113233,"20341,16930,16528,17558,19839,19045,2992",58908,"10579,8685,8569,9207,10328,9985,1555",332,513,0.10661928031985783,1.0964083175803403,269.664,319.55202312138726,216
